User ID,Device Model,Operating System,App Usage Time (hr/day),App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
330,iPhone 12,iOS,9.016666667,541,8.3,3466.3,89,1820,42,Female,5
331,Google Pixel 5,Android,3.883333333,233,4.6,1989.3,49,796,21,Female,3
332,iPhone 12,iOS,2.933333333,176,3.8,1534.9,36,362,47,Female,2
333,OnePlus 9,Android,3.183333333,191,6,2100.1,45,904,54,Male,3
334,Google Pixel 5,Android,7.683333333,461,7.5,2954.1,69,1324,34,Female,4
335,Samsung Galaxy S21,Android,0.616666667,37,1.5,807.9,18,246,46,Female,1
336,OnePlus 9,Android,8.85,531,9.8,3644.2,99,1632,45,Female,5
337,Samsung Galaxy S21,Android,7.883333333,473,7.9,3011.9,62,1472,44,Male,4
338,Samsung Galaxy S21,Android,0.5,30,1.3,766.2,15,252,34,Male,1
339,iPhone 12,iOS,5.1,306,6.1,2594.9,70,1449,46,Male,4
340,iPhone 12,iOS,1.066666667,64,1.2,783.8,13,155,30,Male,1
341,iPhone 12,iOS,1.25,75,1,781.3,13,223,43,Male,1
342,iPhone 12,iOS,9.95,597,10.3,3788.3,90,1863,26,Female,5
343,iPhone 12,iOS,8.816666667,529,10.5,3694.6,87,1683,56,Male,5
344,iPhone 12,iOS,4.833333333,290,6,2233.2,54,645,57,Female,3
345,iPhone 12,iOS,4.266666667,256,5.8,2177.3,52,840,43,Male,3
346,iPhone 12,iOS,5.133333333,308,7.7,2796.8,73,1431,37,Female,4
347,OnePlus 9,Android,2.6,156,3.3,1462.7,38,447,57,Female,2
348,Samsung Galaxy S21,Android,1.033333333,62,1.4,831.3,18,266,46,Male,1
349,Google Pixel 5,Android,2.6,156,3.8,1517,34,510,26,Male,2
350,Samsung Galaxy S21,Android,5.05,303,7.4,2728.7,66,1387,34,Male,4
351,Samsung Galaxy S21,Android,7.716666667,463,6.9,2910.6,73,1463,54,Male,4
352,Google Pixel 5,Android,1,60,1.5,830.1,14,281,35,Female,1
353,Google Pixel 5,Android,3.75,225,4.6,2003.4,52,954,20,Female,3
354,Samsung Galaxy S21,Android,6.316666667,379,7.5,2816.8,68,1075,53,Female,4
355,OnePlus 9,Android,0.883333333,53,1.4,791.3,14,106,54,Female,1
356,Samsung Galaxy S21,Android,0.5,30,1.9,853.7,19,287,45,Male,1
357,iPhone 12,iOS,4.85,291,4.1,2023.5,51,905,55,Female,3
358,iPhone 12,iOS,8.133333333,488,9.5,3565.3,92,1986,48,Female,5
359,Google Pixel 5,Android,1.233333333,74,2,903,13,253,44,Female,1
360,Samsung Galaxy S21,Android,3.833333333,230,4.6,2008.2,55,845,54,Female,3
361,Samsung Galaxy S21,Android,8.616666667,517,11.8,3884.1,86,2208,26,Male,5
362,OnePlus 9,Android,9.283333333,557,10.4,3742.6,97,1609,22,Male,5
363,Xiaomi Mi 11,Android,1.3,78,1.5,842.9,11,259,38,Female,1
364,iPhone 12,iOS,5.35,321,7.9,2817.9,64,1499,45,Male,4
365,Xiaomi Mi 11,Android,9.65,579,8.6,3549.5,84,1935,34,Male,5
366,OnePlus 9,Android,6.366666667,382,7.2,2808.4,67,1341,22,Male,4
367,Xiaomi Mi 11,Android,8.6,516,11.6,3802.7,82,1767,29,Female,5
368,OnePlus 9,Android,9.966666667,598,11.2,3944,85,2477,58,Female,5
369,OnePlus 9,Android,1.7,102,3.9,1452.8,36,408,49,Female,2
370,iPhone 12,iOS,2.75,165,2.4,1363.3,35,503,34,Male,2
371,iPhone 12,iOS,9.3,558,9.8,3623.8,83,1548,25,Female,5
372,Google Pixel 5,Android,9.35,561,10.6,3760.3,86,1823,22,Male,5
373,Samsung Galaxy S21,Android,8.516666667,511,10.9,3795.8,91,2335,59,Female,5
374,Google Pixel 5,Android,9.333333333,560,11.3,3854,95,1663,25,Female,5
375,OnePlus 9,Android,1.15,69,1.3,800.4,12,164,42,Male,1
376,OnePlus 9,Android,0.733333333,44,1.1,764.9,17,232,26,Male,1
377,iPhone 12,iOS,1.083333333,65,1.7,853.9,17,122,51,Female,1
378,Google Pixel 5,Android,7.633333333,458,6,2726.9,63,1072,31,Female,4
379,Samsung Galaxy S21,Android,8.75,525,10.8,3755.3,99,1623,57,Male,5
380,OnePlus 9,Android,1.766666667,106,3,1298.6,22,313,51,Male,2
381,iPhone 12,iOS,3.133333333,188,4.6,1909,47,653,34,Male,3
382,iPhone 12,iOS,8.216666667,493,10.4,3683.6,99,1813,39,Male,5
383,OnePlus 9,Android,1.4,84,1.5,878.9,19,299,37,Female,1
384,OnePlus 9,Android,1.733333333,104,2.9,1323.9,35,322,30,Male,2
385,Samsung Galaxy S21,Android,1.7,102,3,1364.8,38,548,28,Male,2
386,iPhone 12,iOS,5.816666667,349,6.6,2700.9,78,1096,40,Female,4
387,OnePlus 9,Android,1.633333333,98,2,1212.4,32,457,28,Male,2
388,Samsung Galaxy S21,Android,1.2,72,1.3,810.9,13,199,32,Male,1
389,Xiaomi Mi 11,Android,9.383333333,563,11.6,3937.8,92,2191,34,Female,5
390,Xiaomi Mi 11,Android,1.983333333,119,2.8,1319,31,313,50,Female,2
391,OnePlus 9,Android,5.183333333,311,7.9,2771.8,69,1021,36,Male,4
392,OnePlus 9,Android,5.616666667,337,6.1,2645.2,76,1359,58,Male,4
393,Samsung Galaxy S21,Android,2.8,168,3.5,1462.3,29,313,54,Male,2
394,iPhone 12,iOS,5.516666667,331,7.4,2773.2,66,1459,53,Male,4
395,Google Pixel 5,Android,9.816666667,589,9.2,3618.7,84,1774,45,Female,5
396,Xiaomi Mi 11,Android,7.866666667,472,6.8,2863.9,61,1356,52,Male,4
397,Xiaomi Mi 11,Android,1.3,78,1.1,792.3,14,143,27,Female,1
398,iPhone 12,iOS,8.616666667,517,11.6,3868.8,90,2175,20,Male,5
399,OnePlus 9,Android,0.683333333,41,1.6,822.8,18,221,43,Female,1
400,OnePlus 9,Android,0.816666667,49,1.5,795.6,10,203,29,Male,1
401,Xiaomi Mi 11,Android,8.7,522,11.1,3775.1,86,1891,42,Male,5
402,Google Pixel 5,Android,1.616666667,97,2.7,1312.1,36,508,53,Male,2
403,iPhone 12,iOS,6.85,411,7.4,2875.4,71,1264,40,Male,4
404,Samsung Galaxy S21,Android,9.433333333,566,8.6,3519.4,89,1657,51,Female,5
405,iPhone 12,iOS,9.316666667,559,8.2,3491.5,84,2102,22,Female,5
406,Google Pixel 5,Android,7.966666667,478,7.3,2922,69,1017,43,Female,4
407,Xiaomi Mi 11,Android,2.45,147,3.2,1435.7,33,567,25,Female,2
408,OnePlus 9,Android,6.583333333,395,7.3,2790.6,61,1049,55,Female,4
409,Samsung Galaxy S21,Android,5.95,357,7.8,2858.2,74,1242,22,Female,4
410,Google Pixel 5,Android,6.75,405,6.9,2794.4,61,1434,51,Male,4
411,Samsung Galaxy S21,Android,8.35,501,11.8,3849.4,86,2074,31,Female,5
412,Xiaomi Mi 11,Android,9.583333333,575,8.2,3507.5,88,1928,50,Male,5
413,OnePlus 9,Android,4.283333333,257,5.1,2069.6,46,769,52,Female,3
414,iPhone 12,iOS,4.5,270,5,2108.7,51,957,35,Male,3
415,Google Pixel 5,Android,1.933333333,116,2,1218,22,573,33,Female,2
416,iPhone 12,iOS,1.633333333,98,2.3,1218.1,24,394,56,Male,2
417,Xiaomi Mi 11,Android,4.4,264,5.1,2093.7,52,737,27,Female,3
418,Samsung Galaxy S21,Android,9.533333333,572,11.7,3987.8,91,2481,57,Female,5
419,Xiaomi Mi 11,Android,3.366666667,202,4.9,1982.7,43,964,27,Female,3
420,iPhone 12,iOS,1.383333333,83,1.4,834.5,11,228,46,Male,1
421,iPhone 12,iOS,0.533333333,32,1.4,766.5,12,198,56,Male,1
422,iPhone 12,iOS,2.8,168,3.2,1463.4,38,414,43,Male,2
423,iPhone 12,iOS,6.933333333,416,6.1,2703.8,71,1041,22,Female,4
424,Xiaomi Mi 11,Android,0.766666667,46,1.1,764,18,167,28,Female,1
425,OnePlus 9,Android,3.35,201,5,2015.9,59,709,24,Male,3
426,Samsung Galaxy S21,Android,2.166666667,130,2.8,1339.2,24,579,37,Male,2
427,OnePlus 9,Android,1.633333333,98,2.4,1267,36,403,44,Female,2
428,OnePlus 9,Android,1.75,105,3.8,1428.9,28,489,51,Male,2
429,Xiaomi Mi 11,Android,1.566666667,94,2.3,1237.2,33,369,58,Male,2
430,Xiaomi Mi 11,Android,9,540,10.1,3720,90,2180,37,Male,5
431,iPhone 12,iOS,4.433333333,266,5.5,2175.6,59,839,22,Male,3
432,iPhone 12,iOS,2.333333333,140,3.8,1501.3,36,506,53,Male,2
433,Google Pixel 5,Android,8.9,534,10.4,3700.2,90,1702,51,Male,5
434,OnePlus 9,Android,0.766666667,46,2,857.9,15,116,42,Male,1
435,iPhone 12,iOS,9.683333333,581,8.4,3610.1,99,2304,58,Male,5
436,Xiaomi Mi 11,Android,1.75,105,3.4,1357.7,21,467,34,Female,2
437,OnePlus 9,Android,3.683333333,221,4.4,1946.9,46,862,20,Male,3
438,iPhone 12,iOS,0.683333333,41,1.7,835.8,16,291,34,Male,1
439,OnePlus 9,Android,1.75,105,3,1306.3,24,343,52,Female,2
440,Google Pixel 5,Android,2.05,123,3.9,1495.8,39,468,18,Male,2
441,Google Pixel 5,Android,4.333333333,260,5.7,2190.7,56,920,36,Female,3
442,Samsung Galaxy S21,Android,3.716666667,223,5.7,2088.4,44,751,39,Male,3
443,Google Pixel 5,Android,1.1,66,1.1,792.8,17,218,33,Male,1
444,iPhone 12,iOS,3.85,231,4,1904.4,48,724,29,Female,3
445,iPhone 12,iOS,9.25,555,8.8,3627.2,97,2402,22,Male,5
446,Samsung Galaxy S21,Android,6.3,378,7.2,2782.8,61,1318,58,Male,4
447,OnePlus 9,Android,9.1,546,8.8,3491.1,81,1641,24,Male,5
448,Samsung Galaxy S21,Android,3.9,234,5.2,2101.9,58,919,58,Male,3
449,Samsung Galaxy S21,Android,2.533333333,152,3,1359.3,22,306,22,Female,2
450,Google Pixel 5,Android,0.566666667,34,1.2,736.3,10,170,20,Female,1
451,Samsung Galaxy S21,Android,2.983333333,179,3.5,1495.3,30,466,56,Male,2
452,OnePlus 9,Android,9.85,591,11.8,3970.3,92,1903,52,Male,5
453,Samsung Galaxy S21,Android,2,120,3.3,1419.3,35,583,26,Male,2
454,Google Pixel 5,Android,1.466666667,88,1.3,828.7,13,164,43,Male,1
455,iPhone 12,iOS,2.383333333,143,3.9,1470.5,24,398,45,Male,2
456,iPhone 12,iOS,1.233333333,74,1.6,847.9,13,182,27,Female,1
457,iPhone 12,iOS,1.233333333,74,1.6,863.2,15,275,27,Female,1
458,OnePlus 9,Android,3.9,234,4.7,2028.1,55,871,46,Male,3
459,iPhone 12,iOS,0.933333333,56,1,738.9,10,142,58,Female,1
460,OnePlus 9,Android,2.9,174,2.4,1385.5,37,545,50,Male,2
461,Samsung Galaxy S21,Android,8.716666667,523,9,3506.4,91,1561,20,Female,5
462,Samsung Galaxy S21,Android,2.05,123,3.3,1411.8,36,438,55,Male,2
463,Samsung Galaxy S21,Android,3.6,216,5.9,2156.7,54,987,55,Male,3
464,iPhone 12,iOS,4.833333333,290,4.6,2069.6,50,809,23,Male,3
465,Xiaomi Mi 11,Android,1.133333333,68,1.3,804.8,10,281,26,Female,1
466,OnePlus 9,Android,4.416666667,265,4.8,2054.6,51,723,55,Female,3
467,Samsung Galaxy S21,Android,6.9,414,7.3,2862.2,75,1092,51,Male,4
468,Google Pixel 5,Android,3.966666667,238,4,1904.4,47,661,41,Female,3
469,Xiaomi Mi 11,Android,7.15,429,7.5,2865.2,61,1102,46,Male,4
470,Xiaomi Mi 11,Android,0.65,39,1.9,857.4,16,294,37,Male,1
471,Samsung Galaxy S21,Android,4.133333333,248,4.6,2027,52,883,40,Male,3
472,Xiaomi Mi 11,Android,9.016666667,541,9.4,3609.4,93,1811,53,Female,5
473,Xiaomi Mi 11,Android,2.316666667,139,3,1407.6,37,513,26,Female,2
474,iPhone 12,iOS,4.816666667,289,5,2089,45,687,29,Male,3
475,Xiaomi Mi 11,Android,3.5,210,4.9,2009.5,55,765,49,Female,3
476,Samsung Galaxy S21,Android,6.866666667,412,6.2,2705.8,68,1085,54,Female,4
477,Google Pixel 5,Android,5.3,318,6.6,2659.6,77,1126,49,Female,4
478,iPhone 12,iOS,4.3,258,4.2,1956.2,44,762,59,Female,3
479,OnePlus 9,Android,4.3,258,4.3,2008.8,59,718,41,Female,3
480,Samsung Galaxy S21,Android,3.15,189,4.8,1984.5,59,795,57,Male,3
481,iPhone 12,iOS,2.583333333,155,2.4,1355.8,39,441,51,Male,2
482,Samsung Galaxy S21,Android,8.8,528,10.4,3727,87,2140,34,Male,5
483,iPhone 12,iOS,9.15,549,11.1,3806.4,87,1814,56,Male,5
484,Xiaomi Mi 11,Android,1.3,78,1.6,873,18,230,49,Female,1
485,iPhone 12,iOS,7.4,444,6,2704.3,61,1093,39,Female,4
486,Xiaomi Mi 11,Android,1.333333333,80,1.1,822.5,18,298,36,Male,1
487,iPhone 12,iOS,2.183333333,131,3.8,1465.7,34,330,57,Female,2
488,iPhone 12,iOS,3.8,228,4.4,1950.4,46,804,57,Female,3
489,Xiaomi Mi 11,Android,6.933333333,416,7.3,2850,62,1333,32,Female,4
490,Google Pixel 5,Android,9.766666667,586,9.3,3712.5,94,2332,21,Male,5
491,Google Pixel 5,Android,6.933333333,416,6.1,2709.3,71,1096,47,Male,4
492,iPhone 12,iOS,2.533333333,152,3.7,1463.4,22,507,53,Female,2
493,Xiaomi Mi 11,Android,1.45,87,1.5,872.8,19,198,36,Female,1
494,OnePlus 9,Android,5.483333333,329,6.8,2700,69,1383,23,Male,4
495,Samsung Galaxy S21,Android,1.783333333,107,2.5,1269.2,24,545,29,Female,2
496,Google Pixel 5,Android,8.216666667,493,10.9,3740.9,88,2116,57,Male,5
497,iPhone 12,iOS,3.033333333,182,4.8,1952.4,51,807,43,Female,3
498,iPhone 12,iOS,1.7,102,2.9,1331.2,37,362,20,Female,2
499,Google Pixel 5,Android,4.566666667,274,4.5,2054.2,54,869,53,Male,3
500,iPhone 12,iOS,2.383333333,143,3.6,1451.1,26,504,45,Female,2
501,Google Pixel 5,Android,1.1,66,1.3,805.5,14,195,32,Male,1
502,Xiaomi Mi 11,Android,7,420,7.7,2924.7,74,1187,24,Female,4
503,Xiaomi Mi 11,Android,9.7,582,8.4,3606.3,91,2493,55,Female,5
504,Google Pixel 5,Android,3.333333333,200,5.8,2109.2,50,965,52,Male,3
505,Google Pixel 5,Android,8.216666667,493,8.5,3519.3,99,2450,47,Male,5
506,Samsung Galaxy S21,Android,5.8,348,6.6,2695.5,66,1415,49,Female,4
507,Xiaomi Mi 11,Android,3.966666667,238,5.1,2058.4,45,941,27,Male,3
508,Xiaomi Mi 11,Android,0.55,33,2,834.3,11,173,42,Female,1
509,Google Pixel 5,Android,4.45,267,5.9,2178.1,45,791,22,Male,3
510,iPhone 12,iOS,8.2,492,10,3622.8,90,1968,31,Male,5
511,Google Pixel 5,Android,4.016666667,241,5.3,2128.9,58,976,38,Female,3
512,Samsung Galaxy S21,Android,9.45,567,10.8,3787.2,89,1682,39,Male,5
513,Samsung Galaxy S21,Android,0.6,36,1.6,815.9,17,249,34,Male,1
514,OnePlus 9,Android,1.833333333,110,3.4,1398.4,31,507,57,Female,2
515,Samsung Galaxy S21,Android,7.766666667,466,7.1,2938.4,73,1461,54,Male,4
516,OnePlus 9,Android,2.1,126,2.2,1275.9,28,599,25,Male,2
517,Xiaomi Mi 11,Android,2,120,3.8,1477.5,36,535,44,Male,2
518,iPhone 12,iOS,1.066666667,64,1.2,808.1,19,218,25,Male,1
519,OnePlus 9,Android,9.566666667,574,8.5,3527.2,87,1809,34,Female,5
520,OnePlus 9,Android,1.983333333,119,2.2,1225.8,22,371,51,Male,2
521,OnePlus 9,Android,5.833333333,350,6.5,2720.2,75,1485,20,Male,4
522,Google Pixel 5,Android,1.15,69,1.1,800,17,250,25,Male,1
523,Xiaomi Mi 11,Android,7.3,438,6.5,2768.5,64,1125,49,Female,4
524,Samsung Galaxy S21,Android,8.433333333,506,11.2,3858.7,98,2460,48,Male,5
525,Samsung Galaxy S21,Android,4.533333333,272,5.2,2100.9,45,792,57,Female,3
526,Samsung Galaxy S21,Android,3.733333333,224,4.5,1976.2,57,665,59,Male,3
527,Google Pixel 5,Android,1.65,99,2.4,1259.8,36,318,29,Female,2
528,iPhone 12,iOS,0.733333333,44,1.2,745.8,10,131,57,Female,1
529,Google Pixel 5,Android,2.916666667,175,3,1423.1,32,338,24,Male,2
530,Google Pixel 5,Android,3.8,228,4.8,2000.6,47,796,42,Female,3
531,Xiaomi Mi 11,Android,9.816666667,589,11.8,4007.2,86,2479,43,Female,5
532,OnePlus 9,Android,5.65,339,7.9,2817.1,66,1191,47,Male,4
533,iPhone 12,iOS,7.183333333,431,6.4,2760.7,66,1200,23,Female,4
534,Xiaomi Mi 11,Android,3.166666667,190,4.7,1979.8,57,915,22,Female,3
535,OnePlus 9,Android,6.483333333,389,6.1,2690,67,1383,30,Male,4
536,Samsung Galaxy S21,Android,2.316666667,139,3.3,1410.6,24,573,25,Female,2
537,Samsung Galaxy S21,Android,4.816666667,289,5.9,2228.8,48,915,30,Male,3
538,Samsung Galaxy S21,Android,9.883333333,593,11.1,3894.5,82,2258,34,Female,5
539,Google Pixel 5,Android,9.6,576,9.5,3730.1,98,2281,38,Female,5
540,OnePlus 9,Android,9.866666667,592,9.4,3672.4,95,1701,27,Female,5
541,iPhone 12,iOS,9.45,567,10.5,3802.4,89,2194,52,Male,5
542,iPhone 12,iOS,2.833333333,170,2.5,1343.4,21,537,25,Female,2
543,Google Pixel 5,Android,4.033333333,242,5.4,2078.9,48,642,28,Male,3
544,Samsung Galaxy S21,Android,4.583333333,275,5.5,2136.3,48,656,55,Male,3
545,Google Pixel 5,Android,9.066666667,544,9.7,3653,97,1727,28,Female,5
546,OnePlus 9,Android,0.833333333,50,2,875.9,17,182,34,Female,1
547,OnePlus 9,Android,3.933333333,236,4.6,1998.8,45,971,21,Female,3
548,iPhone 12,iOS,2.316666667,139,2.6,1332.1,33,358,58,Female,2
549,Google Pixel 5,Android,6.383333333,383,6.6,2760.7,74,1360,45,Male,4
550,Samsung Galaxy S21,Android,2.866666667,172,4,1556.1,32,508,21,Female,2
551,Xiaomi Mi 11,Android,7.583333333,455,6.2,2795.4,72,1287,42,Male,4
552,Samsung Galaxy S21,Android,2.616666667,157,2.5,1336.6,30,373,37,Female,2
553,iPhone 12,iOS,2.883333333,173,3.8,1514,23,583,32,Male,2
554,Samsung Galaxy S21,Android,6.75,405,7.3,2857.2,75,1162,37,Female,4
555,iPhone 12,iOS,6.45,387,6.6,2715.6,61,1246,19,Female,4
556,Xiaomi Mi 11,Android,3.35,201,4.9,1976.2,41,972,32,Female,3
557,iPhone 12,iOS,2.366666667,142,3.5,1421.3,25,370,40,Female,2
558,Samsung Galaxy S21,Android,3.3,198,4.2,1861,43,640,27,Male,3
559,Google Pixel 5,Android,6.016666667,361,7.6,2793.9,65,1056,55,Male,4
560,OnePlus 9,Android,9.216666667,553,11.6,3858.3,81,1860,47,Male,5
561,Samsung Galaxy S21,Android,6.8,408,6.2,2705.3,69,1103,38,Female,4
562,Xiaomi Mi 11,Android,2.016666667,121,2.1,1234.1,21,578,18,Male,2
563,Google Pixel 5,Android,1.183333333,71,1.4,834.2,15,265,33,Female,1
564,iPhone 12,iOS,0.766666667,46,1.6,809.8,10,265,31,Male,1
565,Xiaomi Mi 11,Android,4.833333333,290,4.4,2070.7,55,910,44,Male,3
566,Samsung Galaxy S21,Android,1,60,1.3,810.6,15,296,40,Male,1
567,Google Pixel 5,Android,1.933333333,116,3.9,1450.5,26,498,35,Female,2
568,OnePlus 9,Android,1.433333333,86,1.7,889.4,16,227,32,Male,1
569,Google Pixel 5,Android,4.85,291,5.3,2123,43,700,49,Female,3
570,Google Pixel 5,Android,6.733333333,404,6.6,2794.4,77,1327,18,Male,4
571,OnePlus 9,Android,7.35,441,7.1,2904.1,74,1421,57,Male,4
572,Google Pixel 5,Android,7.4,444,6.1,2762.4,73,1194,25,Female,4
573,OnePlus 9,Android,3.516666667,211,5.9,2101.7,42,864,56,Female,3
574,Samsung Galaxy S21,Android,8.95,537,9.1,3581.8,86,2158,22,Male,5
575,Xiaomi Mi 11,Android,8.65,519,10.9,3795.3,93,2163,47,Female,5
576,Samsung Galaxy S21,Android,1.566666667,94,3.5,1379.9,30,446,49,Male,2
577,Google Pixel 5,Android,9.233333333,554,10.3,3684.3,83,1606,34,Female,5
578,iPhone 12,iOS,6.35,381,7.5,2835.1,66,1291,37,Female,4
579,OnePlus 9,Android,4.283333333,257,6,2201.3,49,916,40,Female,3
580,Samsung Galaxy S21,Android,0.783333333,47,1.1,760.9,18,122,36,Male,1
581,iPhone 12,iOS,8.783333333,527,10,3622.4,82,1737,27,Female,5
582,Samsung Galaxy S21,Android,2.466666667,148,2.7,1364.9,34,416,27,Male,2
583,iPhone 12,iOS,3.183333333,191,5.7,2096.8,53,991,19,Female,3
584,Google Pixel 5,Android,1.183333333,71,1.9,864.4,10,117,43,Female,1
585,OnePlus 9,Android,1.216666667,73,1.3,827.8,19,175,30,Female,1
586,OnePlus 9,Android,2.483333333,149,3.1,1411,28,563,29,Male,2
587,Xiaomi Mi 11,Android,3.283333333,197,4.4,1883.5,44,608,43,Female,3
588,Samsung Galaxy S21,Android,5.466666667,328,6.1,2595.4,72,1101,24,Male,4
589,OnePlus 9,Android,7.066666667,424,7.5,2913.1,75,1228,36,Male,4
590,Samsung Galaxy S21,Android,1.85,111,3.6,1404.4,26,464,39,Female,2
591,Samsung Galaxy S21,Android,2.65,159,3.7,1512.5,33,575,30,Male,2
592,Google Pixel 5,Android,9.666666667,580,11.5,3939.4,84,2341,36,Female,5
593,Samsung Galaxy S21,Android,6.316666667,379,7.7,2826.3,64,1050,22,Female,4
594,Samsung Galaxy S21,Android,3.616666667,217,4.2,1887,42,677,26,Female,3
595,Xiaomi Mi 11,Android,7.45,447,6.3,2785.1,63,1441,48,Male,4
596,OnePlus 9,Android,8.533333333,512,10.5,3658.1,82,1694,41,Male,5
597,Xiaomi Mi 11,Android,8.516666667,511,10.8,3789,91,2387,21,Male,5
598,OnePlus 9,Android,2.333333333,140,2.5,1314.4,31,347,59,Male,2
599,Samsung Galaxy S21,Android,1.9,114,3,1364.6,31,596,28,Male,2
600,Samsung Galaxy S21,Android,3.2,192,4.3,1888.5,42,905,47,Female,3
601,iPhone 12,iOS,5.416666667,325,6,2592.9,70,1296,30,Female,4
602,OnePlus 9,Android,1.383333333,83,1.2,828.1,15,284,44,Male,1
603,OnePlus 9,Android,2.033333333,122,3,1356,32,373,43,Male,2
604,OnePlus 9,Android,2.3,138,2.1,1244.4,22,424,41,Female,2
605,OnePlus 9,Android,3.033333333,182,5.3,1993.2,42,885,54,Female,3
606,OnePlus 9,Android,7.083333333,425,6,2717.7,72,1150,53,Female,4
607,OnePlus 9,Android,9.666666667,580,10.4,3808.4,81,2441,37,Female,5
608,Xiaomi Mi 11,Android,3.383333333,203,4,1897.4,56,787,21,Male,3
609,Xiaomi Mi 11,Android,4.3,258,4.9,2093.7,56,937,40,Female,3
610,iPhone 12,iOS,9.183333333,551,8.5,3520.8,92,1901,51,Male,5
611,iPhone 12,iOS,8.45,507,9.6,3567.3,95,1543,48,Male,5
612,Xiaomi Mi 11,Android,0.95,57,1.3,793.1,16,131,37,Male,1
613,Xiaomi Mi 11,Android,9.216666667,553,10.2,3751.4,82,2441,44,Male,5
614,Google Pixel 5,Android,0.816666667,49,1.1,760.6,16,153,46,Female,1
615,Samsung Galaxy S21,Android,1.766666667,106,4,1439.6,23,493,18,Male,2
616,Google Pixel 5,Android,1.983333333,119,3.7,1456.8,36,461,52,Male,2
617,OnePlus 9,Android,4.8,288,5.4,2155.7,49,767,36,Female,3
618,Google Pixel 5,Android,3.75,225,5.6,2133.5,55,965,36,Female,3
619,OnePlus 9,Android,5.7,342,7,2716.7,71,1077,26,Female,4
620,Samsung Galaxy S21,Android,4.866666667,292,4.2,2042,54,867,59,Male,3
621,iPhone 12,iOS,3.633333333,218,5,2025.9,46,972,59,Female,3
622,Google Pixel 5,Android,1.066666667,64,1.8,873.7,15,274,56,Male,1
623,Xiaomi Mi 11,Android,7.55,453,7.4,2891.6,65,1046,41,Female,4
624,OnePlus 9,Android,0.7,42,1.8,845.4,15,284,21,Male,1
625,Samsung Galaxy S21,Android,0.6,36,1.5,800.2,15,272,45,Male,1
626,OnePlus 9,Android,0.916666667,55,1.8,844.9,12,196,31,Female,1
627,iPhone 12,iOS,3.5,210,5,2006.9,53,679,55,Female,3
628,iPhone 12,iOS,3.783333333,227,5.2,2056.7,46,920,59,Male,3
629,Xiaomi Mi 11,Android,0.783333333,47,1.2,784.1,18,234,55,Male,1
630,iPhone 12,iOS,7.683333333,461,6.3,2757.1,62,1004,21,Male,4
631,Google Pixel 5,Android,1.566666667,94,3.1,1360.2,38,489,25,Male,2
632,Samsung Galaxy S21,Android,3.6,216,5.1,2059.7,54,977,45,Female,3
633,iPhone 12,iOS,8.266666667,496,10.2,3629.4,84,1921,56,Female,5
634,OnePlus 9,Android,2.3,138,3.2,1397.6,31,366,29,Female,2
635,iPhone 12,iOS,5.3,318,6.6,2642.3,67,1253,43,Male,4
636,Samsung Galaxy S21,Android,1.6,96,3.4,1393.1,39,401,48,Female,2
637,OnePlus 9,Android,8.5,510,10.7,3706.9,90,1729,47,Male,5
638,Xiaomi Mi 11,Android,1.383333333,83,1.1,801.6,10,289,32,Female,1
639,Google Pixel 5,Android,6.95,417,6.2,2702.5,63,1135,35,Female,4
640,Google Pixel 5,Android,8.966666667,538,9.8,3674.3,91,2080,35,Female,5
641,Samsung Galaxy S21,Android,1.05,63,1.8,860.1,11,271,42,Male,1
642,OnePlus 9,Android,0.833333333,50,1.4,808.2,16,255,26,Female,1
643,Google Pixel 5,Android,8.366666667,502,8.2,3378.6,90,1553,27,Male,5
644,OnePlus 9,Android,1.75,105,3.3,1397.6,35,566,46,Male,2
645,Google Pixel 5,Android,3.1,186,4.8,1977.9,53,949,20,Female,3
646,Xiaomi Mi 11,Android,2.9,174,2.9,1383.5,23,345,20,Female,2
647,Samsung Galaxy S21,Android,1.483333333,89,1.3,842.8,16,201,58,Female,1
648,iPhone 12,iOS,1.1,66,1.5,847.3,17,283,42,Female,1
649,iPhone 12,iOS,6.483333333,389,6.3,2736.1,76,1334,53,Male,4
650,Xiaomi Mi 11,Android,3.1,186,5.4,2049,58,790,31,Female,3
651,Google Pixel 5,Android,2.483333333,149,2,1291.3,39,356,49,Male,2
652,iPhone 12,iOS,1.15,69,1.7,842.7,10,167,51,Female,1
653,Xiaomi Mi 11,Android,3.433333333,206,5.2,2009.1,47,694,30,Male,3
654,Samsung Galaxy S21,Android,0.816666667,49,1.2,780.7,19,144,29,Male,1
655,Google Pixel 5,Android,9.9,594,10.5,3789.7,91,1647,56,Male,5
656,Google Pixel 5,Android,1.733333333,104,3.7,1419,29,493,39,Male,2
657,Google Pixel 5,Android,4.366666667,262,5.6,2161.1,59,628,54,Female,3
658,Xiaomi Mi 11,Android,4.633333333,278,5.3,2164.1,56,894,40,Female,3
659,Xiaomi Mi 11,Android,7.716666667,463,6.8,2860.9,68,1236,43,Female,4
660,Xiaomi Mi 11,Android,8.416666667,505,9.6,3635.8,91,2375,35,Male,5
661,Google Pixel 5,Android,0.833333333,50,1.5,797.3,12,146,59,Male,1
662,Xiaomi Mi 11,Android,2.3,138,3.1,1397.5,29,545,48,Male,2
